,loan_amount,business_name,address,city,state,zip,naics_code,business_type,race_ethnicity,gender,veteran,non_profit,jobs_reported,date_approved,lender,cd,source_file,na_flag,dupe_flag,year_approved,address_clean,state_clean,city_clean
14333,3640390.0,"PHM BRANDS, LLC",730 17th Street Suite 600,DENVER,CO,80202.0,311211.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,214.0,2020-04-11,The Bank of Burlington,CO-01,150k plus PPP through 112420.csv,False,False,2020,730 17 TH ST STE 600,CO,DENVER
14985,153459.0,ARVADA PUMP CO. INC,5695 Lamar St,ARVADA,CO,80002.0,811310.0,Corporation,White,Male Owned,Non-Veteran,False,9.0,2020-04-28,Glacier Bank,CO-07,150k plus PPP through 112420.csv,False,False,2020,5695 LAMAR ST,CO,ARVADA
74226,120000.0,"OLD WESTERN PAINTS, INC.",2001 W. Barberry Place,DENVER,CO,80204.0,325510.0,Corporation,Unanswered,Unanswered,Unanswered,False,13.0,2020-04-12,"BOKF, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,2001 W BARBERRY PLACE,CO,DENVER
8182,3700290.0,"READY FOODS, INC.",2645 West 7th Ave,DENVER,CO,80204.0,311991.0,Subchapter S Corporation,Unanswered,Male Owned,Non-Veteran,False,293.0,2020-04-15,"U.S. Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,2645 W 7 TH AVE,CO,DENVER
25776,133590.0,"KARL SCHMIDT MANUFACTURING, INC.",3900 E  68TH AVE,COMMERCE CITY,CO,80022.0,333922.0,Corporation,Unanswered,Unanswered,Unanswered,False,9.0,2020-04-12,"Sunflower Bank, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,3900 E 68 TH AVE,CO,COMMERCE CITY
33300,69145.0,PRE ACTION FIRE,2921 West 38th Avenue #453,Denver,CO,80211.0,561990.0,Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-05-01,Celtic Bank Corporation,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,2921 W 38 TH AVE 453,CO,DENVER
72229,166250.0,CINEGRATION LLC,6425 W 52ND AVE STE 1,ARVADA,CO,80002.0,541512.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,14.0,2020-04-15,"JPMorgan Chase Bank, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,6425 W 52 ND AVE STE 1,CO,ARVADA
25774,81000.0,SEADER CUSTOM METAL,401 w 43rd ave,DENVER,CO,80216.0,236210.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,7.0,2020-04-11,KeyBank National Association,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,401 W 43 RD AVE,CO,DENVER
57208,19332.0,"TALNUA, LLC",5405 W 56TH AVE UNIT C,ARVADA,CO,80002.0,,Limited  Liability Company(LLC),Unanswered,Male Owned,Non-Veteran,False,1.0,2020-05-01,"JPMorgan Chase Bank, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5405 W 56 TH AVE UNIT C,CO,ARVADA
43808,257500.0,MEDICAL CREATIONS INC,1660 N LAFAYETTE ST,DENVER,CO,80218.0,339113.0,Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-04-15,Alpine Bank,CO-01,150k plus PPP through 112420.csv,False,False,2020,1660 N LAFAYETTE ST,CO,DENVER
4893,36940.0,"AAAA SPECIALTIES, INC.",3030 HURON ST,DENVER,CO,80202.0,423830.0,Corporation,Unanswered,Unanswered,Unanswered,False,4.0,2020-04-30,Cross River Bank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,3030 HURON ST,CO,DENVER
68978,179200.0,ACTALL CORPORATION,2017 CURTIS ST,DENVER,CO,80205.0,334220.0,Corporation,Unanswered,Unanswered,Unanswered,False,16.0,2020-04-30,First-Citizens Bank & Trust Company,CO-01,150k plus PPP through 112420.csv,False,False,2020,2017 CURTIS ST,CO,DENVER
104357,46300.0,COLORADO SADDLERY LLC,3300 W 71ST AVE,WESTMINSTER,CO,80030.0,451110.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,6.0,2020-04-15,"BOKF, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,3300 W 71 ST AVE,CO,WESTMINSTER
10733,154627.0,"INNOVATIONS MANUFACTURING, INC.",4555 GRAPE ST,DENVER,CO,80216.0,238130.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,14.0,2020-05-01,"U.S. Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,4555 GRAPE ST,CO,DENVER
40005,38800.0,"DENVER DISTILLERY, LLC",244 S BROADWAY,DENVER,CO,80223.0,312140.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,8.0,2020-04-16,Citywide Banks,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,244 S BROADWAY,CO,DENVER
2906,26702.0,WHIPCHEK MFG CO,4935 ALLISON ST STE 7,ARVADA,CO,80002.0,339113.0,Corporation,Unanswered,Unanswered,Unanswered,False,4.0,2020-05-01,"JPMorgan Chase Bank, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,4935 ALLISON ST STE 7,CO,ARVADA
49523,214005.0,"JOOST INDUSTRIAL, INC",5500 JOLIET ST,DENVER,CO,80239.0,811310.0,Corporation,Unanswered,Unanswered,Unanswered,False,14.0,2020-04-14,FNB Bank,CO-01,150k plus PPP through 112420.csv,False,False,2020,5500 JOLIET ST,CO,DENVER
99062,204382.0,"SEEQUS, INC",11925 W Interstate 70 Frontage Rd. N,Wheat Ridge,CO,80033.0,531190.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,14.0,2020-04-28,Carter FCU,CO-07,150k plus PPP through 112420.csv,False,False,2020,11925 W INTERSTATE 70 FRONTAGE RD N,CO,WHEAT RIDGE
85015,112582.0,"HOFF MILLER, LTD.",595 S. Broadway Suite 106e,DENVER,CO,80209.0,442110.0,Corporation,Unanswered,Unanswered,Unanswered,False,10.0,2020-04-15,Bank of the West,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,595 S BROADWAY STE 106 E,CO,DENVER
41399,18600.0,SOMEPLACE ELSE LLC,6425 W 52ND AVE,ARVADA,CO,80002.0,312120.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,2.0,2020-04-08,FirstBank,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,6425 W 52 ND AVE,CO,ARVADA
106200,33137.0,GENGHIS KERN INC,2626 W. 32nd Avenue,DENVER,CO,80211.0,541512.0,Corporation,Unanswered,Male Owned,Unanswered,False,4.0,2020-04-28,ANB Bank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,2626 W 32 ND AVE,CO,DENVER
57072,309157.5,"HYDRO ROCKY MOUNTAIN, INC.",115 56TH AVE,DENVER,CO,80216.0,333914.0,Corporation,Unanswered,Male Owned,Non-Veteran,False,18.0,2020-04-15,Fifth Third Bank,CO-01,150k plus PPP through 112420.csv,False,False,2020,115 56 TH AVE,CO,DENVER
65086,2776513.0,RIO GRANDE CO.,201 SANTA FE DRIVE,DENVER,CO,80223.0,423310.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,162.0,2020-04-11,KeyBank National Association,CO-01,150k plus PPP through 112420.csv,False,False,2020,201 SANTA FE DR,CO,DENVER
85551,2205500.0,SEATTLE FISH COMPANY,6211 E. 42nd Ave.,DENVER,CO,80216.0,424410.0,Corporation,Unanswered,Unanswered,Unanswered,False,0.0,2020-04-08,"UMB Bank, National Association",CO-01,150k plus PPP through 112420.csv,False,False,2020,6211 E 42 ND AVE,CO,DENVER
17606,353262.0,THE LAKEWOOD BRICK AND TILE COMPANY,1325 JAY ST,LAKEWOOD,CO,80214.0,327120.0,Corporation,Unanswered,Unanswered,Unanswered,False,34.0,2020-04-11,Fowler State Bank,CO-07,150k plus PPP through 112420.csv,False,False,2020,1325 JAY ST,CO,LAKEWOOD
31359,83600.0,REGIONAL SALES COMPANY,5511 W. 56th Ave,ARVADA,CO,80002.0,425120.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,4.0,2020-05-02,Midwest Regional Bank,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,5511 W 56 TH AVE,CO,ARVADA
