business_name,zip,address_clean,city_clean,state_clean,cluster_id,link_score,source_file
La Pasadita Mexican Restaurant,80002,5330 Sheridan Boulevard,Arvada,CO,157,0.9263326,0
A One Stop Print Shop,80002,6260 W 52nd Ave # 121,Arvada,CO,266,0.9050717,0
Sherwin-Williams Paint Store,80002,5220 Wadsworth Bypass Z,Arvada,CO,192,0.92217404,0
B & R Manufacturing,80022,5750 E 58th Ave,Commerce City,CO,263,0.9063056,0
Jim Hohn Machining,80002,6260 W 52nd Ave #104,Arvada,CO,228,0.91663975,0
Denver Heating & Cooling,80002,5440 Marshall St STE 3,Arvada,CO,136,0.9283562,0
PURDY RANCH INC,80101,36348 COUNTY RD 178,AGATE,CO,191,0.9221748,1
KARLI J GOLLIHER-BEUCK,80101,35756 CR 153,AGATE,CO,94,0.93755186,1
JOHN KEVEN TURECEK,80101,36843 COUNTY RD 170,AGATE,CO,129,0.92961633,1
NAVAJO SERVICE STATION INC.,81020,101 S FIR ST,AGUILAR,CO,207,0.92071724,1
SPANISH PEAKS INN LLC,81020,22590 COUNTY RD 41 6,AGUILAR,CO,107,0.93539447,1
HUFFMAN TAXIDERMY LLC,81020,129 E MAIN ST,AGUILAR,CO,3,0.985107,1
ADELITAS COCINA Y CANTINA COMPANY LITTLETON,80120,2609 W MAIN ST,AGUILAR,CO,285,0.8915779,1
"AKRON AUTO, LLC",80720,202 W 1 ST ST,AKRON,CO,90,0.938391,1
FIVE STAR DINING & GRILL LLC,80720,85 MAIN AVE,AKRON,CO,29,0.97229654,1
JD'S QUIK STOP LLC,80720,352 W 1 ST ST,AKRON,CO,22,0.9741761,1
"HOLTORF, INC.",80720,28548 COUNTY RD 55,AKRON,CO,98,0.9369163,1
AKRON DENTAL CLINIC LLC,80720,482 ADAMS AVE,AKRON,CO,128,0.9298219,1
"MELANIE K. KRENING, PUBLIC ACCOUNTANT",80720,150 BENT AVE,AKRON,CO,195,0.9218431,1
AKRON BALANCED CHILD DEVELOPMENT CENTER,80720,481 ASH AVE,AKRON,CO,247,0.91180295,1
PACHNER AGRI-ENTERPRISES,80720,20998 COUNTY RD 19,AKRON,CO,179,0.9235769,1
"HERMES GENETICS, LLC",80758,285 GUM AVE,AKRON,CO,249,0.910799,1
J AND H AUTO LLC,80720,301 E 1 ST ST,AKRON,CO,304,0.8563843,1
KESSINGER LIVESTOCK LLC,80720,21250 COUNTY RD 50,AKRON,CO,75,0.9464379,1
ENTRU LLC,80720,27662 COUNTY RD 31,AKRON,CO,119,0.9317052,1
3 D RANCH INC.,80720,12001 US HWY 34,AKRON,CO,190,0.9222297,1
LUKE CRUMLEY PUMPING SERVICE LLC,80720,28612 COUNTY RD 43,AKRON,CO,104,0.93607926,1
PACHNER DIVERSIFIED LTD,80720,20998 COUNTY RD 19,AKRON,CO,67,0.95201117,1
FRANK'S AUTO SERVICE INC.,80720,401 W 1 ST ST,AKRON,CO,122,0.9309145,1
DASHABOUT TOWN TAXI LLC,80720,28548 COUNTY RD 55,AKRON,CO,7,0.98053473,1
COREY TRAXLER,80720,37005 COUNTY RD V,AKRON,CO,27,0.97255063,1
"MASTERS EXCAVATING, LLC",80720,38534 COUNTY RD DD,AKRON,CO,88,0.93943524,1
SHOOK FARMS PARTNERSHIP,80720,30500 COUNTY RD BB,AKRON,CO,73,0.9472794,1
REDLINE PROPELLER INC,80720,1201 N CEDAR AVE BLDG 7,AKRON,CO,114,0.9330994,1
SLUSSER DIRT,80720,41333 COUNTY RD DD,AKRON,CO,81,0.94336194,1
BURNS VENTURES LLC,80720,43510 COUNTY RD V,AKRON,CO,280,0.8942796,1
MEHRING & SONS TRUCKING LLC,80720,46940 COUNTY RD DD,AKRON,CO,65,0.95204407,1
SHAWN BRANDON,80720,32091 CO RD 23,AKRON,CO,272,0.9020553,1
WASHINGTON COUNTY GOLF CLUB,80720,39469 HWY 63,AKRON,CO,26,0.97333443,1
CRUMLEY PUMPING SERVICE LLC,80720,27842 COUNTY RD 42,AKRON,CO,162,0.92559814,1
GOODMAN REALTY COMPANY INC,80720,142 MAIN ST,AKRON,CO,84,0.94177324,1
EARL F. JESSE,80720,29034 COUNTY RD 23,AKRON,CO,178,0.9236679,1
FILLA FARMS LLC,80720,25524 COUNTY RD 39,AKRON,CO,58,0.9552943,1
"DOUBLE S TRANSPORT, LLC",80720,675 E 4 TH ST,AKRON,CO,11,0.97967786,1
MARTA WELLS,80720,281 ADAMS AVE,AKRON,CO,140,0.9278429,1
COLORADO COMPOST LLC,80720,36683 HWY 63,AKRON,CO,180,0.9235603,1
STRETCH'S AUTOBODY & RESTORATION LLC,80720,840 MAIN AVE,AKRON,CO,72,0.94788367,1
KITCHENS SPECIALTIES & DESIGN INC,80720,575 E 1 ST ST,AKRON,CO,74,0.9469874,1
LEWIS J MAZOTTI III,80720,601 ADAMS AVE,AKRON,CO,275,0.8991993,1
KYLE D ZIMMERMAN DBA KVK UNLIMITED SERVICES,80720,25722 COUNTY RD 40,AKRON,CO,232,0.91627824,1
DANIEL J GEBAUER,80720,801 FREMONT AVE,AKRON,CO,103,0.93622345,1
COMPASS PROPERTIES LLC,80720,650 DELTA AVE,AKRON,CO,8,0.9802558,1
VIC D. VONDY,80720,482 DELTA AVE,AKRON,CO,244,0.9123967,1
"VOLBERDING FARMS, INC",80720,28138 COUNTY RD 23,AKRON,CO,241,0.91444767,1
LV PIEPER FARM LLC,80720,475 W 10 TH ST,AKRON,CO,115,0.9330438,1
KATHRYN BLAKE,80720,15656 CO RD 40,AKRON,CO,149,0.9272463,1
SMART TMS,80720,43115 COUNTY RD V,AKRON,CO,97,0.9370855,1
ERICK L. BENISH,80720,27662 COUNTY RD 31,AKRON,CO,25,0.9734911,1
LB HOLDINGS,80720,222 E 1 ST ST,AKRON,CO,4,0.98326707,1
"CALLVILLO'S, INC.",81101,400 MAIN ST,ALAMOSA,CO,305,0.85020405,1
MATA LEAO FARMS,81101,10519 COUNTY RD 2 S,ALAMOSA,CO,66,0.9520391,1
CHILDREN'S GARDEN EARLY LEARNING CENTER,81101,1304 SAN JUAN AVE,ALAMOSA,CO,256,0.9086378,1
SAND DUNES RECREATION LLC,81101,4 SHADOW WOOD PL,ALAMOSA,CO,187,0.92266095,1
DEL MAR CARPET ONE LLC,81101,235 WALKER RD,ALAMOSA,CO,273,0.90160483,1
"SOUTH-CENTRAL COLORADO SENIORS, INCORPORATED",81101,1116 3 RD ST,ALAMOSA,CO,138,0.92794144,1
"KENTUCKY FRIED CHICKEN OF ALAMOSA, INC",81101,2007 MAIN ST,ALAMOSA,CO,121,0.93145186,1
"ALLPINE TITLE, INC.",81101,225 E 6 TH ST,ALAMOSA,CO,243,0.91353637,1
PRINCE PREFERRED HOTELS ALAMOSA LLC,81101,3418 MARIPOSA ST,ALAMOSA,CO,95,0.93746054,1
DIAMOND HOSPITALITY LLC,81101,710 MARIPOSA,ALAMOSA,CO,56,0.95608413,1
"AGRO ENGINEERING, INC.",81101,0210 COUNTY RD 2 S,ALAMOSA,CO,307,0.8457129,1
"MARTINEZ FARMS, LLC",81101,0721 LN 2 N,ALAMOSA,CO,54,0.95936435,1
"DEPOT AVIONICS, INC.",81101,2550 STATE AVE UNIT A,ALAMOSA,CO,255,0.9088682,1
SKYLINE HOSPITALITY INC,81101,6301 W US HWY 160,ALAMOSA,CO,281,0.89368415,1
"ALAMOSA NEWSPAPER, INC.",81101,2205 STATE AVE,ALAMOSA,CO,117,0.9319749,1
"WATERWORKS IRRIGATION, INC",81101,CRAMER RD,ALAMOSA,CO,160,0.92602944,1
"ALAMOSA FAMILY DENTAL, LLC",81101,2415 MULLINS AVE 5,ALAMOSA,CO,211,0.9202924,1
SOUL FOODS LLC,81101,1705 MAIN ST,ALAMOSA,CO,132,0.9293801,1
RIVERSIDE ROADHOUSE LLC,81101,525 MAIN ST,ALAMOSA,CO,50,0.96226007,1
COTTONWOOD DENTAL CENTER,81101,2405 MULLINS AVE,ALAMOSA,CO,166,0.92508113,1
SAN LUIS VALLEY LOCAL FOODS COALITION,81101,412 STATE AVE,ALAMOSA,CO,298,0.8698142,1
"NORTH RIVER GREENHOUSE & LANDSCAPING, INC",81101,8544 CR 4 S,ALAMOSA,CO,289,0.88445204,1
"NINO'S DEL SOL, LLC",81101,326 MAIN ST,ALAMOSA,CO,235,0.9154338,1
LA PUENTE ENTERPRISE,81101,911 STATE AVE,ALAMOSA,CO,165,0.9252312,1
"MARK'S OUTDOOR SPORTS, INC.",81101,235 CRAFT DR,ALAMOSA,CO,76,0.94598657,1
"O & V PRINTING, INC.",81101,342 SANTA FE AVE,ALAMOSA,CO,258,0.9075418,1
BOYS AND GIRLS CLUB OF THE SLV,81101,1115 10 TH ST,ALAMOSA,CO,171,0.9245044,1
"SOUTHWEST READY MIX, INC",81101,117 WHITE PNE DR,ALAMOSA,CO,35,0.9690176,1
"ROCKY MOUNTAIN SOILS, INC.",81101,4903 STATE HWY 17,ALAMOSA,CO,78,0.9455955,1
"VALLEY MEAT & FOOD, LLC",81101,808 W AVE,ALAMOSA,CO,185,0.9229899,1
FIRST UNITED METHODIST CHURCH OF ALAMOSA,81101,2005 MULLINS AVE,ALAMOSA,CO,264,0.90629727,1
"FULL THROTTLE CAR WASH, LLC",81101,51 CRAFT DR,ALAMOSA,CO,130,0.9295409,1
"PRO SHED, LLC",81101,0573 W US HWY 160,ALAMOSA,CO,313,0.80770963,1
CATON'S SUPER LUBE LIMITED LIABILITY COMPANY,81101,725 MAIN ST,ALAMOSA,CO,210,0.92033726,1
FERNANDEZ CHILI CO. INC.,81101,8267 COUNTY RD 10,ALAMOSA,CO,299,0.86881375,1
"ALAMOSA TOWN 'N' COUNTRY, INC.",81101,3221 MAIN ST,ALAMOSA,CO,242,0.91405344,1
"MDR HOSPITALITY, INC.",81101,2005 MAIN ST,ALAMOSA,CO,182,0.92336476,1
PORTER REALTY INC,81101,503 MAIN ST,ALAMOSA,CO,260,0.9069766,1
"RUSSELL SURVEYORS & ASSOCIATES, INC",81101,6820 S STATE HWY 17,ALAMOSA,CO,2,0.98520607,1
CHAPARRAL INC,81101,517 BELL AVE,ALAMOSA,CO,253,0.9093793,1
"ROGERS AUTO SPECIALISTS, LLC",81101,2520 1 ST ST,ALAMOSA,CO,41,0.9653214,1
COLORADO MALTING COMPANY,81101,2064 COUNTY RD 12 S,ALAMOSA,CO,137,0.9283562,1
"EAGLE PRODUCE, LLC",81101,0721 LN 2 N,ALAMOSA,CO,100,0.93668616,1
"L & M AUTO, INC",81101,1002 W AVE,ALAMOSA,CO,271,0.9022451,1
"TU CASA, INCORPORATED",81101,202 CARSON AVE,ALAMOSA,CO,302,0.8590287,1
WOODY'S Q SHACK LLC,81101,703 MAIN ST,ALAMOSA,CO,312,0.81114185,1
"MARTINEZ AND ASSOCIATES, INC.",81101,514 2 ND ST,ALAMOSA,CO,226,0.91706926,1
ALL 4 PAWS LLC,81101,2207 STATE AVE,ALAMOSA,CO,111,0.9338342,1
SEGER HOLDINGS LLC,81101,2209 MAIN ST,ALAMOSA,CO,80,0.9443754,1
"VAN-OLSON, INC.",81101,1501 STATE AVE,ALAMOSA,CO,217,0.9194938,1
"HSU, INC.",81101,419 MAIN ST,ALAMOSA,CO,123,0.9308603,1
"SILVER FOX JEWWLRY, INC.",81101,12649 S US HWY 285,ALAMOSA,CO,267,0.9049622,1
"ROCKY HORTON, DDS, PC",81101,1322 MAIN ST,ALAMOSA,CO,300,0.8659603,1
"SANGRE DE CRISTO LABORATORY, INC.",81101,2329 LAVA LN,ALAMOSA,CO,213,0.92024565,1
SLV SPORTS & WELLNESS INC,81101,1370 W 11 TH ST,ALAMOSA,CO,42,0.964664,1
WEISS DRY CLEANING LLC,81101,627 MAIN ST,ALAMOSA,CO,309,0.83645666,1
"SAN LUIS VALLEY HOUSING COALITION, INC.",81101,513 LA DUE AVE,ALAMOSA,CO,279,0.89432406,1
"VALLEY COLLISION & KUSTOM PAINTING, INC",81101,429 6 TH ST,ALAMOSA,CO,24,0.9741063,1
LARSON LAW FIRM PC,81101,319 ROSS AVE,ALAMOSA,CO,86,0.94031996,1
NETELLIGENCE LLC,81101,602 W AVE,ALAMOSA,CO,146,0.92740285,1
"GOODWIN REAL ESTATE, LLC",81101,1142 RIVERBEND CT,ALAMOSA,CO,290,0.8842671,1
JUANITO'S MEXICAN KITCHEN LLC,81101,1019 6 TH ST,ALAMOSA,CO,99,0.93677646,1
"MURPHY THEATERS, LLC",81101,3507 CARROLL ST,ALAMOSA,CO,240,0.91457367,1
DOUBLE S AG LLC,81101,7251 COUNTY RD 12 S,ALAMOSA,CO,227,0.91688734,1
REYNOLDS ENGINEERING COMPANY,81101,21626 CR AA 5,ALAMOSA,CO,189,0.92235595,1
LPL FINANCIAL,81101,609 MAIN ST,ALAMOSA,CO,23,0.9741123,1
DAREN BOLT AGENCY,81101,127 SANTA FE AVE,ALAMOSA,CO,69,0.95132357,1
GERALD ZIEGLER,81101,5348 COUNTY RD 103 S,ALAMOSA,CO,55,0.9580772,1
PS LIQUOR LLC,81101,603 DEL SOL DR,ALAMOSA,CO,218,0.9191175,1
"SCHRADER'S GLASS SHOP, LLC",81101,1424 21 ST ST UNIT B,ALAMOSA,CO,288,0.8856538,1
SLV BUILDING COMPONENTS,81101,5975 GRIEGO RD,ALAMOSA,CO,173,0.9243439,1
"SCHULZ FARMS, LLC",81101,1564 LN 1 N,ALAMOSA,CO,311,0.8200081,1
SAN LUIS VALLEY HABITAT FOR HUMANITY,81101,507 MAIN ST,ALAMOSA,CO,46,0.96345776,1
GUSTAVO VALDEZ GONZALEZ,81101,7306 ADAMS LN 1,ALAMOSA,CO,118,0.9318145,1
YELLOW LINE TOWING AND RECOVER LLC,81101,7378 HARMONY RD,ALAMOSA,CO,30,0.97216344,1
"MORTENSEN'S LANDSCAPE AND IRRIGATION, LLC",81101,2605 PARK AVE,ALAMOSA,CO,286,0.8903836,1
MITCHELL NORRIS,81101,7001 BASE CP RD,ALAMOSA,CO,287,0.88675195,1
EXTREMEM GRAPHICS,81101,175 1 2 BROADWAY AVE,ALAMOSA,CO,152,0.92715925,1
TERRI HUSMANN,81101,22 CONEJOS AVE,ALAMOSA,CO,96,0.93731284,1
"EME HOLDINGS LIMITED, LLC",81101,504 W AVE,ALAMOSA,CO,106,0.9357708,1
"ELAVATION MAINTENANCE, LLC",81101,2916 CHESTER PL,ALAMOSA,CO,159,0.9261089,1
"WH LESTER RANCHES, INC",81101,164 STANLEY RD,ALAMOSA,CO,248,0.9108532,1
WAYNE BROWN LLC,81101,1132 COUNTY RD 104 N,ALAMOSA,CO,112,0.9337907,1
RED DOOR 88 LLC,81101,425 MAIN ST,ALAMOSA,CO,139,0.9279053,1
"SLV WINE AND SPIRITS, LLC",81101,408 DENVER AVE,ALAMOSA,CO,92,0.9380969,1
GLYNN'S PROCESSING,81101,5195 COUNTY RD 14 S,ALAMOSA,CO,32,0.97024477,1
ALAMOSA FIRST ASSEMBLY OF GOD,81101,2602 CLARK ST,ALAMOSA,CO,196,0.92175794,1
"ATENCIO'S ENTERPRISES, INC",81101,802 STATE AVE,ALAMOSA,CO,44,0.96407807,1
WILEY CHIROPRACTIC GROUP A PROFESSIONAL CORPORATION,81101,511 MAIN ST,ALAMOSA,CO,254,0.9092798,1
"KEY BUSINESS SOLUTIONS, INC.",81101,3143 COUNTY RD 112,ALAMOSA,CO,225,0.91713285,1
JOSEPH DICKERSON,81101,4670 DEL VIENTO RD,ALAMOSA,CO,0,0.9871429,1
"CHRISTOPHER T OFFUTT, D.P.M.",81101,2415 MULLINS AVE,ALAMOSA,CO,206,0.9208344,1
ACCENT ON FLOWERS,81101,1114 MAIN ST,ALAMOSA,CO,245,0.911871,1
MPS MANAGEMENT LLC,81101,906 WEBER CT,ALAMOSA,CO,257,0.9076764,1
NARROW GAUGE BOOK COOPERATIVE,81101,602 MAIN ST,ALAMOSA,CO,52,0.96016055,1
QUALITY HOME INSPECTION AND ELECTRIC,81101,613 3 RD ST,ALAMOSA,CO,183,0.9231947,1
DENTON INSURANCE AGENCY,81101,201 PIKE AVE,ALAMOSA,CO,145,0.92750406,1
RONALD CHRISTOPHER CLARK,81101,1817 TREMONT ST,ALAMOSA,CO,48,0.96284026,1
BIG VALLEY HOBBIES LLC,81101,711 BERKELEY AVE,ALAMOSA,CO,174,0.92429197,1
"COOL SUNSHINE RV PARK, LLC",81101,1055 7 TH ST,ALAMOSA,CO,61,0.95380527,1
"STEVE'S LAWN CARE AND SNOW REMOVAL, LLC",81101,4501 COUNTY RD 104 S,ALAMOSA,CO,216,0.919839,1
SARAH YODER,81101,5290 SIERRA VIS RD,ALAMOSA,CO,16,0.97719604,1
MOUNTAIN VALLEY DANCE STUDIOS,81101,226 STATE AVE,ALAMOSA,CO,198,0.9215073,1
"IAC PERFORMANCE, LLC",81101,508 WHITE PNE DR,ALAMOSA,CO,9,0.9801688,1
LAUREEN L. YOHN,81101,6450 TRINCHERA LN,ALAMOSA,CO,215,0.9200803,1
"3-2-1 MAINTENANCE, LLC",81101,823 MAIN ST,ALAMOSA,CO,14,0.97847825,1
"WILDERNESS ADVENTURES, INC",81101,3320 COUNTY RD 103 S,ALAMOSA,CO,39,0.9663044,1
LISA LUCERO,81101,614 11 TH ST,ALAMOSA,CO,194,0.92187136,1
SAN LUIS VALLEY MUSEUM,81101,401 HUNT AVE,ALAMOSA,CO,154,0.92678726,1
VINROCK MEDIA,81101,8 MTN VW,ALAMOSA,CO,293,0.8827784,1
VINROCK MEDIA,81101,8 MTN VW,ALAMOSA,CO,233,0.9159584,1
REBECCA JESSEN,81101,5130 SIERRA VIS RD,ALAMOSA,CO,314,0.80068374,1
MARILYN STOLTZFUS,81101,516 SAN JUAN AVE,ALAMOSA,CO,153,0.9269919,1
ANGELINA RODRIGUEZ,81101,12230 COUNTY RD 5 S,ALAMOSA,CO,199,0.92139405,1
"PAINTERS PRO, LLC",81101,2303 VIGIL WAY,ALAMOSA,CO,277,0.8986184,1
"UNIVERSAL MANAGEMENT VENTURES, INC.",81101,20 CRAFT DR,ALAMOSA,CO,163,0.9255057,1
"BLUE PEAKS DEVELOPMENTAL SERVICES, INC.",81101,703 4 TH ST,ALAMOSA,CO,234,0.9158349,1
"RMS UTILITIES, INC.",81101,6349 COUNTY RD 106 65,ALAMOSA,CO,126,0.93040735,1
ARLAN'S PRO SERVICES,81101,6609 COUNTY RD 114 S,ALAMOSA,CO,214,0.9200803,1
"EXPO, LLC",81101,25199 HWY 371,ALAMOSA,CO,221,0.9178115,1
"ASPHALT CONSTRUCTORS, INC.",81101,7040 W US HWY 160,ALAMOSA,CO,161,0.9258926,1
RED WILLOWS INC.,81101,1110 W AVE,ALAMOSA,CO,200,0.92130274,1
"BILL CLARK TRUCK LINE, INC.",81101,311 6 TH ST,ALAMOSA,CO,13,0.9789285,1
MARTY'S MAINTENANCE INC.,81101,6750 CRAMER RD,ALAMOSA,CO,209,0.92060685,1
BLANCA TELEPHONE COMPANY,81101,129 SANTA FE AVE,ALAMOSA,CO,148,0.927315,1
"VENDOLA PLUMBING & HEATING, INC",81101,185 BROADWAY AVE,ALAMOSA,CO,169,0.92453516,1
"SAN LUIS VALLEY BREWING COMPANY, LLC",81101,631 MAIN ST,ALAMOSA,CO,82,0.9430793,1
THE BIG DAY LLC,80510,1130 COUNTY RD 84 W,ALLENSPARK,CO,276,0.8987994,1
ALLENSPARK COMMUNITY CULTURES COUNCIL,80510,14863 HWY 7,ALLENSPARK,CO,109,0.9344569,1
ROCK CREEK GROUP LLC,80510,6 SKI RD,ALLENSPARK,CO,238,0.9148309,1
VERIDITAS LLC,80510,9972 STATE HWY 7,ALLENSPARK,CO,134,0.92892367,1
THE ALLENSPARK COMMUNITY CHURCH,80510,16 WASHINGTON ST,ALLENSPARK,CO,62,0.9531923,1
BRASS MOUSE INC,80510,184 MAIN ST,ALLENSPARK,CO,294,0.88254404,1
"MOUNTAIN VIEW CONSTRUCTION OF ESTES PARK, INC.",80510,105 WAGENER RD,ALLENSPARK,CO,147,0.927315,1
SEYLER CONSTRUCTION,80510,81 SKI RD,ALLENSPARK,CO,295,0.87940824,1
"CARING HANDS, INC.",80510,105 WAGENER RD,ALLENSPARK,CO,184,0.923093,1
BRECK'RADO INVESTMENTS,80420,1757 COUNTY RD 1,ALMA,CO,306,0.84707034,1
ROCKY TOP LANDSCAPE MAINTENANCE INC.,80420,136 W BUCKSKIN RD,ALMA,CO,91,0.93814903,1
HIGH COUNTRY MECHANICAL SERVICES LLC,80420,PO BOX 279,ALMA,CO,37,0.9675147,1
SUNRISE LAWN & LANDSCAPE,80420,345 GLACIER RDG RD,ALMA,CO,77,0.9459475,1
TWO HANDS MECHANICAL & MAINTENANCE,80420,401 N ASPEN,ALMA,CO,43,0.9644645,1
WESLEY LONG,80420,PO BOX 110,ALMA,CO,124,0.93058574,1
BLP ENTERPRISES INC,80420,740 ADVENTURE RD,ALMA,CO,252,0.90939313,1
MOUNTAIN QUALITY CONSTRUCTION INC,80424,387 QUARTZVILLE RD,ALMA,CO,141,0.9278351,1
K9 ADVENTURE FITNESS,80420,49 EDGEWOOD DR,ALMA,CO,47,0.9631657,1
BACKCOUNTRY BOOKKEEPING,80420,688 COUNTY RD 12 A,ALMA,CO,116,0.93229693,1
KIRBY RAMSEY LEASING LLC,81210,19221 N STATE HWY 135,ALMONT,CO,36,0.9683327,1
THREE RIVERS OUTFITTERS,81210,130 COUNTY RD 742 PO BOX 339,ALMONT,CO,222,0.9176036,1
ROBERTS CORPORATION,81210,PO BOX 399,ALMONT,CO,268,0.9031733,1
MAYFLY,81210,10825 COUNTY RD 742,ALMONT,CO,15,0.9775842,1
CUSTOM CONSTRUCTION INC,81210,1130 CR 813,ALMONT,CO,181,0.923429,1
ROARING JUDY MECHANICAL LLC,81210,PO BOX 523,ALMONT,CO,315,0.8003142,1
PEACOCK DESIGNS LLC,81210,366 BEAR TRL,ALMONT,CO,142,0.92780197,1
HEARTH DESIGN BUILD,81210,2006 COUNTY RD 742,ALMONT,CO,284,0.89248115,1
MENTAL HEALTH COUNCELING,80721,55113 CR 26,AMHERST,CO,193,0.9218997,1
ET PUMPING SERVICE LLC,80801,34900 COUNTY RD 12,ANTON,CO,251,0.90959674,1
ANTON EXCAVATING,80801,25901 US HWY 36 BOX 47,ANTON,CO,63,0.9529373,1
ANTON COOP ASSOCIATION,80801,25745 HWY 36,ANTON,CO,219,0.91854924,1
"TOLTEC GORGE CATERING, INC.",81120,162 PO BOX,ANTONITO,CO,133,0.9292181,1
"TORRES BUILDERS, LLC",81120,11905 COUNTY RD J,ANTONITO,CO,1,0.9862186,1
CONEJOS CLEAN WATER,81120,304 RIV ST,ANTONITO,CO,70,0.9511223,1
"TORRES PLUMBING & HEATING, LLC",81120,11743 CR J,ANTONITO,CO,188,0.9225989,1
HOMETOWN LIQUOR & SPIRITS LLC,81120,512 MAIN ST,ANTONITO,CO,158,0.92627347,1
CONEJOS ANGLERS LLC,81120,34591 HWY 17,ANTONITO,CO,34,0.9695614,1
CUMBRES TOLTEC OPERATING LLC,81120,5250 STATE HWY 285,ANTONITO,CO,176,0.92398506,1
"ROBINS CONSTRUCTION, LLLP",81120,38767 STATE HWY 17,ANTONITO,CO,40,0.96545523,1
"EDWARDS SOWARDS AND FAMILY, LLC",81120,512 MAIN ST,ANTONITO,CO,120,0.9316552,1
PIEDRA PEAK GENERAL STORE LLC,81121,53 COUNTY RD 982,ARBOLES,CO,282,0.8935966,1
BONNY COMPANY INC,80804,221 PNE ST,ARRIBA,CO,203,0.92114127,1
FRIE ARNDT DANBORN &AMP; THIESSEN PC,80003,7400 WADSWORTH BLVD,ARVADA,CO,301,0.86368614,1
WESTWOOD NAILS SALON LLC,80007,15400 W 64 TH AVE,ARVADA,CO,204,0.9210265,1
EL AGAVE AZUL INC,80004,12391 W 64 TH AVE,ARVADA,CO,17,0.97711974,1
"SHEFFIELD HOMES FINISHED BASEMENTS &AMP; MORE, LLC",80003,6777 WADSWORTH BLVD STE 301,ARVADA,CO,283,0.89258504,1
DAWN INDUSTRIES  INC.,80002,5055 58 TH AVE,ARVADA,CO,125,0.93052155,1
"ELLICE K GOLDBERG, D.O., P.C.",80004,12001 W 63 RD PL,ARVADA,CO,18,0.97673416,1
KSJ CORPORATION,80002,5440 WARD RD,ARVADA,CO,5,0.9829206,1
"WEST ARVADA DENTAL PARTNERS, LLC",80004,12380 W 64 TH AVE,ARVADA,CO,51,0.9606347,1
BREAD WINNERS CAFE & CATERING,80002,7311 GRANDVIEW AVE,ARVADA,CO,197,0.921615,1
"NAMIKO'S, INC.",80002,7310 W 52 ND AVE UNIT R,ARVADA,CO,45,0.96357465,1
ARVADA UNITED METHODIST CHURCH,80004,6750 CARR ST,ARVADA,CO,143,0.9277174,1
BFP ENTERPRISES LLC,80002,7425 W 52 ND AVE,ARVADA,CO,79,0.9455953,1
"AKSAN IA FC, LLC",80002,6850 W 52 ND AVE 200,ARVADA,CO,127,0.93012905,1
PROPERTY PARAMEDICS DBA PROPERTY DOCTORS INC,80004,14700 W 66 TH PL,ARVADA,CO,108,0.93478805,1
"ARVADA EYE CARE, LLC",80007,16205 W 64 TH AVE STE 100,ARVADA,CO,186,0.9227747,1
"ROCKY MOUNTAIN CONCRETE CONSTRUCTION, INC.",80005,11963 W 83 RD LN,ARVADA,CO,64,0.9525534,1
"ALLIANCE INSURANCE SERVICES, INC.",80002,5440 WARD RD,ARVADA,CO,164,0.9252862,1
"N&E HOLDINGS, INC",80002,6440 W 56 TH PL,ARVADA,CO,89,0.9387966,1
TOTAL DISPOSAL LLC,80002,12500 W 58 TH AVE,ARVADA,CO,177,0.9239042,1
SPECIALTY CONSTRUCTION PRODUCTS LLC,80005,14434 W 88 TH DR UNIT D,ARVADA,CO,231,0.91637594,1
"THE BASE GROUP, INC.",80003,5455 W 59 TH AVE,ARVADA,CO,131,0.9294275,1
"SO RADISH ARVADA, LLC",80002,5711 OLDE WADSWORTH BLVD,ARVADA,CO,101,0.93667483,1
MILE HIGH OTOLARYNGOLOGY LLC PLLC,80002,6870 W 52 ND AVE STE 207,ARVADA,CO,261,0.9068042,1
STANDARD MECHANICAL INC.,80005,7339 CARR ST,ARVADA,CO,259,0.907327,1
"HUGHES EYE CARE, P.C.",80004,9625 RALSTON RD,ARVADA,CO,172,0.9243581,1
MEDIUM VOLTAGE ACCESSORY SUPPLY INC.,80002,5758 LAMAR ST,ARVADA,CO,21,0.9751575,1
HOMESTEAD PAINTING LLC,80002,5551 YOUNGFIELD WAY,ARVADA,CO,205,0.92087394,1
"COLCHIN AUTOMOTIVE & DISEL, INC.",80002,5740 LAMAR ST,ARVADA,CO,31,0.9714805,1
"EDGEWATER ELECTRIC, INC.",80002,6260 W 52 ND AVE 107,ARVADA,CO,266,0.9050717,1
"T2 CONSTRUCTION, INC.",80003,5435 W 59 TH AVE,ARVADA,CO,28,0.97230977,1
"MONARCH ENTERPRISES, LLP",80004,11652 W 64 TH AVE,ARVADA,CO,87,0.939682,1
"WEST BROTHERS CONSTRUCTION, INC.",80002,5400 WARD RD,ARVADA,CO,33,0.9700417,1
BURNS &AMP; BURNS VENTURES INC,80004,12367 64 TH AVE W,ARVADA,CO,170,0.9245231,1
"THE DIGITAL FRONTIER, INC.",80003,5910 INGALLS ST,ARVADA,CO,60,0.9538254,1
THE BLUEGRASS LLC,80002,7415 GRANDVIEW AVE,ARVADA,CO,274,0.9015902,1
KLINES LLC DBA KLINE'S BEER HALL,80002,7519 GRANDVIEW AVE,ARVADA,CO,265,0.90551,1
"OPPMINER, LLC",80006,PO BOX 745242,ARVADA,CO,156,0.92639077,1
